,0,1
703,-2.7491538884685407,10.30706316286381
704,-0.4165153578505487,-15.495139385458103
705,5.2222112810953645,-13.534898508944014
706,-11.014538138646515,-4.944421702831159
707,-1.202169567059601,10.237283854977331
708,-6.9222471101749825,-13.99964317126257
709,-8.742592224004209,-5.266698978044182
710,-1.4701832286106709,12.175641863666012
711,5.307475312335931,-12.47090867720401
712,-23.556593139400746,-3.2831620634536143
713,4.751944932997525,-13.332801941800327
714,4.740441597563312,-12.666472306510284
715,5.581078778102286,-13.281101641140634
716,7.21652700813878,-14.50484123089998
717,-6.365387289866193,-12.720008367779855
718,-9.913737265002352,-7.667488395356846
719,-9.479243861492018,-11.658593796778021
720,-12.54849752750201,-8.094589462498528
721,-10.296639709057297,-6.918560663546518
722,2.280972646093418,-13.504148457985506
723,-19.394006435011303,-4.780761796627083
724,4.605866865847586,-16.04360996730199
725,-16.603454804045352,-6.053848452162443
726,-8.738728007943331,-10.634845040979839
727,1.26020613924811,-14.320933998721504
728,-6.92754433272126,12.965822672107581
729,-7.6505517148827655,-13.49855585940568
730,-8.621748957140326,12.81470031923366
731,-0.8330479009724838,-11.868116707091886
732,-19.321840417833062,-0.9126524726074043
733,3.5363032766607736,-12.70253277761736
734,-4.653136894529679,16.399926056503922
735,-6.861338454212066,-14.199542467405694
736,-10.377397355665497,-4.889616168379188
737,-17.452719118199443,-1.8475597710138674
738,-6.697929165963435,-15.839942940832204
739,7.243382986450305,-12.416290549363062
740,-10.632953247084965,-8.58695204339664
741,-8.85016566426311,-12.758321461046902
742,0.1893044971365443,12.292915615773445
743,-9.942791951110562,-6.548844728263561
744,-11.162912609660554,-5.0601954021608755
745,1.2002809766936497,13.440517022175413
746,6.989400829371003,-12.733411548019435
747,-8.558628643590465,-6.766015794348478
748,-10.228713091586439,-7.3610352949759585
749,-8.977625423512814,-12.926873860353554
750,1.2565525119189291,8.556132635872874
751,-5.536439170620342,11.819694783568789
752,1.7065112562656837,-10.971366353420944
753,7.743761954133312,-14.59478669770569
754,-10.503713690612582,-10.293038733059019
755,-7.6419627842858215,-7.206915200392647
756,1.1601328687268686,-14.52046614789799
757,-10.482131759610544,-7.121274107046736
758,-7.159535198038837,-13.866999766815299
759,-8.269667159099095,-13.685326089734197
760,3.1656890573881302,-13.221214152361215
761,-9.667185328288596,-4.8009860786684415
762,2.748733883850707,-13.57347770399274
763,-18.42328667338722,-4.033046305951093
764,-4.6286574251084325,15.658806386115895
765,3.681049061382019,-10.692287901613687
766,-17.034139963836246,-3.1794797799389642
767,4.304832265400922,-12.4055027815547
768,-10.691702420018007,-7.203782647581926
769,4.9869626934364275,-14.810495299947835
770,-17.622767407631358,-7.285325306218654
771,-5.5092444719597395,8.066602907840757
772,6.41784818047408,-9.683185795053614
773,-6.309152993738024,-15.604576761164083
774,4.905279771841351,-12.740448088976825
775,-4.426912360130788,13.60512174157774
776,-1.424544453885117,8.503520864298725
777,-18.554376369505867,-4.727871513187503
778,-9.820229184461917,-5.915920191378461
779,-6.630606035013295,-13.467946125305772
780,1.4057277517586848,-16.445982321046763
781,6.130409697319357,-10.464607904333162
782,-1.1524211580232662,12.793844752741466
783,-8.870517172756415,-14.425632626197288
784,-3.3130522028916642,9.826450812563937
785,-7.40279634578875,-14.167535928245922
786,-21.47354068019658,-2.3348377442685546
787,-6.107326068357206,15.420968316041348
788,-10.223784022399947,-4.764019738909544
789,0.5327142467923971,-10.619394802406873
790,-10.306126491337968,-5.8784878275121795
791,-8.301566998288635,-12.48765236587322
792,-8.12972526954637,-15.862735210141134
793,-24.038845153660546,0.3706803905634737
794,-8.647012639413035,-13.022266564539514
795,-11.119103456922556,-13.571991858324628
796,-8.043742658944069,-14.359203596104175
797,-2.9937129689019972,9.581836206513657
798,-7.51020667374691,-11.908639972131647
799,-20.24858776934037,-1.5921633981751293
800,-22.9779607308452,-6.057812070191867
801,-1.3096799321487989,16.422437924211554
802,6.209024486637729,-11.806146247837624
803,-2.657829682229751,11.769903871658801
804,-3.196357292595034,10.378942155735256
805,1.749309120713117,-12.863189322965159
806,-2.8557202272813127,10.944116784287873
807,-9.203606833806953,-6.425693777596694
808,-20.53629562359795,-4.31173922772275
809,-9.146882357726266,-8.779763118980792
810,-1.2105069855984556,10.31451622455288
811,3.9009459796660355,-11.763803317327321
812,-5.1816113257228995,15.229863201497434
813,0.23001637767807992,-11.724657946361553
814,-23.154761512627143,-1.5570079202177782
815,-6.53032294921166,12.67697320996268
816,-8.366196769354977,-15.467674830600782
817,-10.97457893845127,-4.116129999136501
818,-11.541804632222007,-7.268790021480646
819,-10.454337543503524,-4.1522688453622605
